number,appearances
5595,12
5596,15
5597,9
5598,11
5599,15
5600,7
5601,14
5602,14
5603,13
5604,18
5605,7
5606,17
5607,7
5608,12
5609,11
5610,13
5611,11
5612,15
5613,14
5614,22
5615,13
5616,11
5617,7
5618,14
5619,15
5620,10
5621,8
5622,18
5623,12
5624,17
5625,11
5626,14
5627,10
5628,13
5629,17
5630,13
5631,9
5632,11
5633,12
5634,6
5635,9
5636,11
5637,14
5638,13
5639,16
5640,10
5641,14
5642,16
5643,14
5644,9
5645,13
5646,7
5647,17
5648,14
5649,10
5650,9
5651,9
5652,17
5653,11
5654,13
5655,13
5656,12
5657,9
5658,13
5659,19
5660,10
5661,13
5662,14
5663,11
5664,11
5665,15
5666,14
5667,11
5668,12
5669,12
5670,10
5671,11
5672,9
5673,14
5674,10
5675,4
5676,9
5677,6
5678,11
5679,18
5680,7
5681,15
5682,15
5683,15
5684,14
5685,16
5686,11
5687,17
5688,11
5689,16
5690,9
5691,12
5692,14
5693,12
5694,15
5695,8
5696,11
5697,10
5698,14
5699,9
5700,11
5701,16
5702,12
5703,18
5704,17
5705,8
5706,11
5707,13
5708,15
5709,14
5710,11
5711,19
5712,11
5713,13
5714,12
5715,9
5716,12
5717,17
5718,15
5719,12
5720,16
5721,10
5722,12
5723,13
5724,17
5725,9
5726,14
5727,13
5728,12
5729,13
5730,12
5731,20
5732,10
5733,11
5734,12
5735,16
5736,12
5737,11
5738,12
5739,13
5740,13
5741,12
5742,20
5743,17
5744,18
5745,12
5746,14
5747,17
5748,18
5749,12
5750,10
5751,11
5752,10
5753,14
5754,15
5755,9
5756,13
5757,13
5758,12
5759,9
5760,22
5761,11
5762,16
5763,14
5764,8
5765,15
5766,16
5767,14
5768,15
5769,17
5770,15
5771,15
5772,7
5773,15
5774,13
5775,8
5776,6
5777,15
5778,15
5779,11
5780,13
5781,12
5782,12
5783,14
5784,16
5785,9
5786,13
5787,11
5788,22
5789,21
5790,22
5791,11
5792,16
5793,21
5794,14
5795,6
5796,14
5797,14
5798,9
5799,8
5800,15
5801,16
5802,8
5803,14
5804,14
5805,10
5806,20
5807,27
5808,10
5809,16
5810,16
5811,11
5812,15
5813,10
5814,14
5815,9
5816,16
5817,14
5818,16
5819,7
5820,14
5821,15
5822,13
5823,8
5824,6
5825,10
5826,8
5827,15
5828,7
5829,14
5830,11
5831,8
5832,12
5833,13
5834,10
5835,13
5836,11
5837,12
5838,8
5839,9
5840,17
5841,11
5842,7
5843,15
5844,13
5845,13
5846,10
5847,16
5848,18
5849,8
5850,15
5851,10
5852,15
5853,9
5854,13
5855,12
5856,8
5857,9
5858,16
5859,13
5860,16
5861,8
5862,11
5863,11
5864,14
5865,11
5866,5
5867,9
5868,13
5869,12
5870,13
5871,8
5872,22
5873,18
5874,8
5875,16
5876,14
5877,16
5878,12
5879,14
5880,15
5881,12
5882,14
5883,13
5884,11
5885,11
5886,9
5887,21
5888,6
5889,8
5890,11
5891,14
5892,12
5893,14
5894,11
5895,11
5896,16
5897,17
5898,8
5899,17
5900,13
5901,5
5902,9
5903,7
5904,13
5905,19
5906,9
5907,17
5908,19
5909,12
5910,14
5911,10
5912,9
5913,17
5914,13
5915,9
5916,10
5917,18
5918,14
5919,13
5920,13
5921,11
5922,10
5923,10
5924,13
5925,17
5926,14
5927,16
5928,13
5929,9
5930,10
5931,14
5932,14
5933,9
5934,23
5935,12
5936,9
5937,14
5938,11
5939,10
5940,8
5941,18
5942,12
5943,18
5944,10
5945,15
5946,17
5947,13
5948,7
5949,11
5950,13
5951,10
5952,12
5953,10
5954,21
5955,13
5956,15
5957,11
5958,13
5959,16
5960,17
5961,14
5962,17
5963,8
5964,10
5965,14
5966,11
5967,12
5968,11
5969,9
5970,15
5971,7
5972,10
5973,13
5974,14
5975,15
5976,18
5977,13
5978,15
5979,14
5980,6
5981,10
5982,10
5983,8
5984,15
5985,12
5986,9
5987,12
5988,7
5989,9
5990,13
5991,22
5992,15
5993,9
5994,13
5995,6
5996,18
5997,16
5998,14
5999,15
6000,14
6001,8
6002,16
6003,10
6004,16
6005,14
6006,21
6007,14
6008,9
6009,11
6010,14
6011,12
6012,14
6013,8
6014,8
6015,13
6016,11
6017,17
6018,12
6019,13
6020,14
6021,15
6022,17
6023,15
6024,11
6025,13
6026,12
6027,12
6028,14
6029,9
6030,8
6031,11
6032,17
6033,11
6034,8
6035,9
6036,14
6037,16
6038,10
6039,11
6040,13
6041,14
6042,15
6043,10
6044,15
6045,21
6046,16
6047,14
6048,14
6049,15
6050,6
6051,11
6052,16
6053,13
6054,9
6055,13
6056,13
6057,12
6058,11
6059,11
6060,12
6061,3
6062,17
6063,16
6064,14
6065,17
6066,12
6067,14
6068,12
6069,14
6070,11
6071,13
6072,7
6073,14
6074,18
6075,8
6076,18
6077,10
6078,12
6079,10
6080,9
6081,14
6082,9
6083,16
6084,7
6085,15
6086,9
6087,12
6088,20
6089,10
6090,19
6091,15
6092,17
6093,11
6094,16
6095,11
6096,13
6097,16
6098,14
6099,12
6100,6
6101,9
6102,19
6103,10
6104,15
6105,17
6106,18
6107,13
6108,14
6109,11
6110,13
6111,11
6112,16
6113,14
6114,10
6115,11
6116,10
6117,10
6118,11
6119,16
6120,11
6121,11
6122,16
6123,22
6124,22
6125,15
6126,14
6127,20
6128,20
6129,11
6130,16
6131,12
6132,17
6133,15
6134,10
6135,21
6136,13
6137,16
6138,10
6139,12
6140,15
6141,15
6142,9
6143,9
6144,11
6145,10
6146,15
6147,22
6148,13
6149,18
6150,20
6151,20
6152,11
6153,13
6154,8
6155,20
6156,8
6157,14
6158,19
6159,13
6160,18
6161,12
6162,13
6163,16
6164,13
6165,14
6166,18
6167,9
6168,8
6169,11
6170,8
6171,10
6172,14
6173,10
6174,18
6175,17
6176,13
6177,16
6178,20
6179,15
6180,11
6181,9
6182,17
6183,12
6184,15
6185,16
6186,11
6187,11
6188,18
6189,17
6190,2
6191,17
6192,15
6193,16
6194,12
6195,14
6196,13
6197,10
6198,12
6199,8
6200,13
6201,17
6202,11
6203,17
6204,9
6205,12
6206,8
6207,11
6208,21
6209,12
6210,11
6211,10
6212,5
6213,21
6214,13
6215,15
6216,7
6217,9
6218,12
6219,19
6220,11
6221,18
6222,21
6223,12
6224,10
6225,12
6226,11
6227,14
6228,17
6229,15
6230,12
6231,20
6232,9
6233,8
6234,11
6235,17
6236,16
6237,13
6238,8
6239,19
6240,17
6241,13
6242,14
6243,6
6244,6
6245,5
6246,14
6247,14
6248,11
6249,15
6250,11
6251,11
6252,12
6253,13
6254,15
6255,13
6256,14
6257,17
6258,20
6259,13
6260,12
6261,13
6262,11
6263,13
6264,11
6265,10
6266,12
6267,9
6268,13
6269,14
6270,16
6271,16
6272,9
6273,9
6274,7
6275,15
6276,15
6277,10
6278,11
6279,11
6280,17
6281,12
6282,12
6283,12
6284,14
6285,20
6286,12
6287,9
6288,11
6289,15
6290,23
6291,6
6292,13
6293,7
6294,10
6295,12
6296,12
6297,16
6298,10
6299,7
6300,14
6301,12
6302,11
6303,11
6304,15
6305,17
6306,12
6307,13
6308,15
6309,18
6310,11
6311,12
6312,12
6313,15
6314,16
6315,17
6316,12
6317,10
6318,17
6319,12
6320,12
6321,14
6322,18
6323,19
6324,9
6325,12
6326,11
6327,11
6328,16
6329,12
6330,9
6331,13
6332,10
6333,11
6334,12
6335,19
6336,13
6337,17
6338,17
6339,11
6340,15
6341,20
6342,8
6343,10
6344,13
6345,6
6346,6
6347,14
6348,10
6349,17
6350,14
6351,18
6352,12
6353,11
6354,10
6355,11
6356,18
6357,13
6358,8
6359,10
6360,12
6361,12
6362,16
6363,10
6364,15
6365,15
6366,16
6367,11
6368,10
6369,13
6370,17
6371,14
6372,9
6373,11
6374,16
6375,18
6376,11
6377,11
6378,13
6379,10
6380,6
6381,11
6382,14
6383,13
6384,11
6385,14
6386,10
6387,16
6388,16
6389,18
6390,9
6391,7
6392,14
6393,14
6394,13
6395,14
6396,6
6397,15
6398,16
6399,21
6400,15
6401,16
6402,13
6403,6
6404,13
6405,7
6406,14
6407,10
6408,11
6409,12
6410,13
6411,13
6412,23
6413,12
6414,8
6415,14
6416,11
6417,10
6418,15
6419,12
6420,11
6421,18
6422,15
6423,10
6424,21
6425,17
6426,13
6427,7
6428,19
6429,13
6430,12
6431,15
6432,14
6433,11
6434,14
6435,9
6436,13
6437,17
6438,16
6439,17
6440,23
6441,17
6442,14
6443,6
6444,13
6445,16
6446,16
6447,12
6448,13
6449,14
6450,15
6451,5
6452,13
6453,15
6454,11
6455,19
6456,9
6457,12
6458,17
6459,12
6460,12
6461,10
6462,15
6463,10
6464,8
6465,12
6466,10
6467,15
6468,16
6469,8
6470,13
6471,17
6472,9
6473,12
6474,15
6475,14
6476,19
6477,11
6478,18
6479,12
6480,13
6481,11
6482,11
6483,11
6484,18
6485,10
6486,13
6487,13
6488,8
6489,5
6490,10
6491,9
6492,12
6493,12
6494,19
6495,15
6496,13
6497,16
6498,14
6499,17
6500,13
6501,18
6502,10
6503,15
6504,17
6505,17
6506,11
6507,9
6508,17
6509,9
6510,15
6511,14
6512,5
6513,15
6514,16
6515,17
6516,13
6517,15
6518,7
6519,9
6520,8
6521,4
6522,9
6523,16
6524,19
6525,15
6526,17
6527,16
6528,16
6529,10
6530,19
6531,14
6532,11
6533,11
6534,11
6535,9
6536,12
6537,8
6538,6
6539,14
6540,11
6541,15
6542,11
6543,12
6544,9
6545,12
6546,16
6547,12
6548,12
6549,15
6550,9
6551,15
6552,20
6553,6
6554,11
6555,14
6556,24
6557,6
6558,10
6559,10
6560,12
6561,15
6562,15
6563,17
6564,8
6565,13
6566,13
6567,11
6568,11
6569,13
6570,15
6571,10
6572,18
6573,8
6574,15
6575,13
6576,17
6577,8
6578,15
6579,6
6580,15
6581,20
6582,13
6583,9
6584,17
6585,19
6586,16
6587,13
6588,21
6589,12
6590,9
6591,13
6592,16
6593,11
6594,13
6595,9
6596,8
6597,4
6598,16
6599,9
6600,10
6601,11
6602,7
6603,15
6604,12
6605,10
6606,13
6607,14
6608,12
6609,11
6610,9
6611,7
6612,11
6613,14
6614,18
6615,12
6616,9
6617,14
6618,7
6619,18
6620,7
6621,15
6622,14
6623,18
6624,9
6625,9
6626,11
6627,13
6628,8
6629,10
6630,7
6631,12
6632,11
6633,19
6634,11
6635,19
6636,14
6637,6
6638,10
6639,6
6640,12
6641,13
6642,15
6643,19
6644,16
6645,14
6646,11
6647,19
6648,17
6649,11
6650,20
6651,15
6652,6
6653,13
6654,17
6655,10
6656,13
6657,10
6658,11
6659,7
6660,14
6661,10
6662,8
6663,9
6664,12
6665,12
6666,10
6667,11
6668,18
6669,10
6670,11
6671,9
6672,9
6673,10
6674,9
6675,9
6676,22
6677,18
6678,10
6679,9
6680,8
6681,18
6682,10
6683,6
6684,7
6685,9
6686,9
6687,11
6688,6
6689,16
6690,10
6691,10
6692,9
6693,13
6694,6
6695,18
6696,12
6697,11
6698,14
6699,12
6700,14
6701,11
6702,12
6703,13
6704,13
6705,12
6706,19
6707,9
6708,9
6709,11
6710,17
6711,16
6712,8
6713,11
6714,20
6715,16
6716,10
6717,9
6718,14
6719,11
6720,9
6721,16
6722,7
6723,9
6724,19
6725,6
6726,18
6727,18
6728,13
6729,11
6730,13
6731,19
6732,15
6733,5
6734,14
6735,13
6736,12
6737,13
6738,10
6739,15
6740,19
6741,28
6742,10
6743,19
6744,17
6745,14
6746,15
6747,13
6748,11
6749,13
6750,23
6751,17
6752,9
6753,13
6754,13
6755,11
6756,13
6757,12
6758,9
6759,14
6760,12
6761,18
6762,17
6763,17
6764,14
6765,10
6766,24
6767,13
6768,18
6769,14
6770,18
6771,15
6772,12
6773,10
6774,15
6775,14
6776,12
6777,11
6778,16
6779,10
6780,13
6781,20
6782,11
6783,8
6784,7
6785,12
6786,12
6787,15
6788,13
6789,11
6790,15
6791,11
6792,9
6793,13
6794,16
6795,14
6796,18
6797,20
6798,20
6799,10
6800,10
6801,12
6802,17
6803,12
6804,15
6805,8
6806,6
6807,16
6808,12
6809,11
6810,11
6811,8
6812,13
6813,12
6814,13
6815,16
6816,14
6817,9
6818,10
6819,14
6820,12
6821,14
6822,14
6823,10
6824,16
6825,15
6826,14
6827,12
6828,13
6829,14
6830,10
6831,16
6832,20
6833,19
6834,11
6835,9
6836,16
6837,7
6838,13
6839,12
6840,19
6841,17
6842,8
6843,13
6844,10
6845,15
6846,11
6847,10
6848,12
6849,9
6850,7
6851,9
6852,17
6853,15
6854,16
6855,10
6856,7
6857,18
6858,11
6859,8
6860,8
6861,14
6862,14
6863,9
6864,14
6865,17
6866,12
6867,15
6868,10
6869,9
6870,17
6871,5
6872,10
6873,6
6874,12
6875,16
6876,10
6877,19
6878,9
6879,13
6880,13
6881,15
6882,12
6883,14
6884,16
6885,11
6886,10
6887,6
6888,11
6889,6
6890,16
6891,14
6892,11
6893,15
6894,7
6895,19
6896,10
6897,13
6898,8
6899,10
6900,12
6901,14
6902,7
6903,11
6904,15
6905,10
6906,19
6907,17
6908,11
6909,10
6910,14
6911,16
6912,10
6913,10
6914,13
6915,16
6916,20
6917,12
6918,14
6919,13
6920,13
6921,11
6922,10
6923,13
6924,16
6925,10
6926,12
6927,6
6928,10
6929,8
6930,18
6931,10
6932,11
6933,10
6934,17
6935,12
6936,7
6937,15
6938,19
6939,10
6940,15
6941,13
6942,11
6943,10
6944,16
6945,20
6946,9
6947,14
6948,12
6949,14
6950,8
6951,15
6952,13
6953,16
6954,13
6955,10
6956,12
6957,16
6958,7
6959,3
6960,12
6961,20
6962,14
6963,19
6964,12
6965,10
6966,11
6967,11
6968,13
6969,21
6970,8
6971,9
6972,13
6973,14
6974,14
6975,14
6976,11
6977,21
6978,18
6979,21
6980,10
6981,16
6982,11
6983,9
6984,10
6985,8
6986,11
6987,13
6988,15
6989,21
6990,23
6991,14
6992,14
6993,14
6994,7
6995,6
6996,13
6997,14
6998,14
6999,13
7000,11
7001,12
7002,19
7003,13
7004,17
7005,10
7006,17
7007,12
7008,11
7009,8
7010,11
7011,18
7012,7
7013,11
7014,9
7015,11
7016,9
7017,11
7018,12
7019,11
7020,15
7021,9
7022,15
7023,12
7024,13
7025,6
7026,14
7027,11
7028,20
7029,16
7030,8
7031,14
7032,12
7033,13
7034,7
7035,16
7036,18
7037,16
7038,13
7039,14
7040,14
7041,12
7042,20
7043,14
7044,11
7045,12
7046,11
7047,21
7048,14
7049,9
7050,12
7051,11
7052,12
7053,15
7054,10
7055,12
7056,18
7057,20
7058,8
7059,12
7060,17
7061,14
7062,10
7063,9
7064,15
7065,17
7066,14
7067,13
7068,11
7069,14
7070,11
7071,16
7072,9
7073,13
7074,10
7075,10
7076,11
7077,11
7078,9
7079,14
7080,12
7081,9
7082,14
7083,14
7084,14
7085,14
7086,11
7087,8
7088,15
7089,11
7090,18
7091,20
7092,15
7093,11
7094,15
7095,13
7096,14
7097,12
7098,17
7099,8
7100,19
7101,8
7102,15
7103,18
7104,16
7105,9
7106,18
7107,12
7108,3
7109,9
7110,12
7111,17
7112,14
7113,16
7114,12
7115,17
7116,14
7117,14
7118,8
7119,10
7120,12
7121,5
7122,8
7123,18
7124,8
7125,13
7126,13
7127,15
7128,12
7129,8
7130,6
7131,19
7132,18
7133,13
7134,9
7135,12
7136,10
7137,17
7138,13
7139,13
7140,13
7141,12
7142,13
7143,10
7144,14
7145,13
7146,14
7147,5
7148,14
7149,15
7150,9
7151,8
7152,14
7153,7
7154,16
7155,8
7156,19
7157,14
7158,18
7159,12
7160,11
7161,4
7162,11
7163,7
7164,17
7165,14
7166,16
7167,11
7168,9
7169,11
7170,14
7171,12
7172,13
7173,11
7174,14
7175,15
7176,16
7177,14
7178,14
7179,9
7180,17
7181,16
7182,17
7183,11
7184,13
7185,9
7186,16
7187,19
7188,11
7189,17
7190,12
7191,16
7192,10
7193,15
7194,10
7195,15
7196,13
7197,9
7198,14
7199,12
7200,12
7201,13
7202,13
7203,11
7204,12
7205,12
7206,16
7207,5
7208,9
7209,16
7210,11
7211,13
7212,15
7213,13
7214,10
7215,5
7216,10
7217,6
7218,12
7219,11
7220,11
7221,16
7222,13
7223,13
7224,22
7225,12
7226,8
7227,13
7228,14
7229,16
7230,11
7231,13
7232,13
7233,13
7234,22
7235,12
7236,9
7237,10
7238,8
7239,14
7240,16
7241,11
7242,10
7243,11
7244,15
7245,13
7246,16
7247,11
7248,13
7249,13
7250,10
7251,8
7252,17
7253,13
7254,17
7255,9
7256,17
7257,8
7258,9
7259,12
7260,13
7261,6
7262,13
7263,8
7264,10
7265,15
7266,16
7267,12
7268,9
7269,15
7270,11
7271,13
7272,8
7273,22
7274,6
7275,13
7276,14
7277,14
7278,11
7279,10
7280,19
7281,13
7282,13
7283,10
7284,4
7285,11
7286,17
7287,12
7288,14
7289,21
7290,7
7291,17
7292,13
7293,18
7294,15
7295,20
7296,15
7297,14
7298,19
7299,14
7300,10
7301,13
7302,12
7303,10
7304,9
7305,12
7306,11
7307,11
7308,8
7309,18
7310,16
7311,7
7312,18
7313,11
7314,10
7315,9
7316,14
7317,12
7318,3
7319,12
7320,12
7321,10
7322,11
7323,11
7324,12
7325,10
7326,14
7327,14
7328,16
7329,15
7330,18
7331,11
7332,11
7333,17
7334,18
7335,11
7336,12
7337,16
7338,13
7339,11
7340,13
7341,10
7342,20
7343,9
7344,11
7345,17
7346,14
7347,15
7348,8
7349,10
7350,18
7351,12
7352,16
7353,15
7354,13
7355,8
7356,13
7357,12
7358,13
7359,16
7360,14
7361,8
7362,14
7363,16
7364,13
7365,14
7366,8
7367,10
7368,10
7369,16
7370,19
7371,15
7372,12
7373,18
7374,11
7375,17
7376,11
7377,10
7378,14
7379,10
7380,5
7381,11
7382,11
7383,19
7384,17
7385,15
7386,9
7387,20
7388,15
7389,9
7390,15
7391,16
7392,16
7393,10
7394,17
7395,12
7396,17
7397,9
7398,12
7399,9
7400,13
7401,16
7402,16
7403,15
7404,10
7405,13
7406,13
7407,13
7408,8
7409,14
7410,8
7411,14
7412,21
7413,7
7414,11
7415,19
7416,16
7417,10
7418,9
7419,17
7420,6
7421,12
7422,10
7423,8
7424,13
7425,15
7426,20
7427,10
7428,13
7429,18
7430,10
7431,18
7432,12
7433,11
7434,20
7435,18
7436,15
7437,20
7438,14
7439,11
7440,13
7441,15
7442,13
7443,16
7444,11
7445,12
7446,9
7447,12
7448,16
7449,13
7450,18
7451,16
7452,14
7453,11
7454,7
7455,13
7456,10
7457,19
7458,15
7459,18
7460,9
7461,14
7462,16
7463,11
7464,13
7465,8
7466,19
7467,12
7468,13
7469,17
7470,11
7471,7
7472,10
7473,5
7474,13
7475,15
7476,15
7477,14
7478,12
7479,15
7480,10
7481,13
7482,19
7483,14
7484,6
7485,10
7486,14
7487,13
7488,15
7489,14
7490,10
7491,12
7492,10
7493,13
7494,12
7495,13
7496,12
7497,17
7498,10
7499,12
7500,8
7501,10
7502,10
7503,20
7504,16
7505,22
7506,9
7507,13
7508,11
7509,18
7510,7
7511,19
7512,20
7513,18
7514,11
7515,11
7516,19
7517,19
7518,13
7519,12
7520,13
7521,13
7522,10
7523,19
7524,13
7525,17
7526,17
7527,13
7528,9
7529,17
7530,11
7531,13
7532,18
7533,11
7534,14
7535,16
7536,11
7537,15
7538,14
7539,24
7540,13
7541,9
7542,16
7543,12
7544,21
7545,13
7546,14
7547,13
7548,16
7549,11
7550,9
7551,11
7552,13
7553,9
7554,10
7555,18
7556,10
7557,8
7558,9
7559,10
7560,4
7561,9
7562,10
7563,8
7564,12
7565,18
7566,21
7567,16
7568,14
7569,13
7570,14
7571,13
7572,12
7573,9
7574,9
7575,17
7576,12
7577,19
7578,16
7579,12
7580,9
7581,10
7582,10
7583,13
7584,13
7585,17
7586,12
7587,8
7588,16
7589,14
7590,10
7591,18
7592,14
7593,18
7594,15
7595,21
7596,15
7597,6
7598,14
7599,10
7600,11
7601,9
7602,10
7603,17
7604,11
7605,8
7606,21
7607,15
7608,12
7609,8
7610,8
7611,15
7612,13
7613,8
7614,16
7615,8
7616,9
7617,13
7618,16
7619,17
7620,16
7621,15
7622,16
7623,9
7624,11
7625,19
7626,11
7627,8
7628,17
7629,5
7630,15
7631,17
7632,16
7633,16
7634,14
7635,12
7636,9
7637,11
7638,16
7639,17
7640,17
7641,9
7642,13
7643,14
7644,13
7645,18
7646,11
7647,12
7648,14
7649,16
7650,12
7651,12
7652,13
7653,12
7654,12
7655,18
7656,13
7657,12
7658,12
7659,9
7660,14
7661,9
7662,15
7663,12
7664,14
7665,7
7666,10
7667,10
7668,15
7669,5
7670,17
7671,12
7672,8
7673,5
7674,15
7675,11
7676,9
7677,9
7678,12
7679,14
7680,10
7681,10
7682,18
7683,25
7684,11
7685,9
7686,19
7687,16
7688,14
7689,6
7690,12
7691,11
7692,15
7693,10
7694,13
7695,9
7696,13
7697,15
7698,9
7699,12
7700,10
7701,12
7702,7
7703,10
7704,15
7705,2
7706,11
7707,8
7708,13
7709,12
7710,14
7711,10
7712,15
7713,10
7714,9
7715,11
7716,12
7717,13
7718,15
7719,15
7720,8
7721,19
7722,10
7723,12
7724,16
7725,13
7726,9
7727,17
7728,12
7729,19
7730,17
7731,14
7732,10
7733,15
7734,11
7735,9
7736,14
7737,10
7738,18
7739,18
7740,15
7741,12
7742,10
7743,10
7744,14
7745,11
7746,13
7747,10
7748,6
7749,7
7750,11
7751,17
7752,13
7753,22
7754,13
7755,14
7756,17
7757,19
7758,12
7759,9
7760,10
7761,12
7762,15
7763,16
7764,10
7765,11
7766,18
7767,14
7768,15
7769,15
7770,7
7771,12
7772,12
7773,13
7774,14
7775,13
7776,13
7777,11
7778,14
7779,14
7780,11
7781,15
7782,12
7783,11
7784,11
7785,10
7786,9
7787,13
7788,9
7789,18
7790,17
7791,12
7792,15
7793,13
7794,9
7795,10
7796,16
7797,18
7798,17
7799,10
7800,13
7801,6
7802,11
7803,15
7804,15
7805,13
7806,12
7807,15
7808,16
7809,7
7810,16
7811,9
7812,11
7813,5
7814,11
7815,15
7816,22
7817,14
7818,11
7819,10
7820,6
7821,13
7822,12
7823,17
7824,17
7825,11
7826,16
7827,12
7828,14
7829,15
7830,17
7831,17
7832,9
7833,14
7834,12
7835,16
7836,12
7837,21
7838,16
7839,11
7840,9
7841,12
7842,8
7843,14
7844,16
7845,13
7846,18
7847,12
7848,15
7849,14
7850,11
7851,8
7852,12
7853,13
7854,11
7855,15
7856,9
7857,12
7858,14
7859,16
7860,17
7861,10
7862,14
7863,13
7864,13
7865,11
7866,18
7867,14
7868,11
7869,13
7870,18
7871,15
7872,12
7873,18
7874,13
7875,14
7876,12
7877,12
7878,20
7879,13
7880,17
7881,8
7882,11
7883,16
7884,13
7885,17
7886,17
7887,12
7888,13
7889,16
7890,12
7891,9
7892,11
7893,10
7894,19
7895,9
7896,17
7897,13
7898,17
7899,14
7900,15
7901,3
7902,15
7903,8
7904,10
7905,17
7906,19
7907,13
7908,10
7909,8
7910,9
7911,8
7912,11
7913,15
7914,10
7915,6
7916,11
7917,12
7918,12
7919,12
7920,8
7921,12
7922,11
7923,9
7924,13
7925,11
7926,16
7927,11
7928,17
7929,15
7930,15
7931,7
7932,14
7933,19
7934,16
7935,11
7936,8
7937,8
7938,12
7939,16
7940,11
7941,10
7942,7
7943,12
7944,18
7945,14
7946,20
7947,21
7948,16
7949,10
7950,16
7951,7
7952,17
7953,12
7954,15
7955,16
7956,17
7957,12
7958,8
7959,15
7960,11
7961,11
7962,11
7963,6
7964,8
7965,10
7966,13
7967,10
7968,18
7969,8
7970,21
7971,17
7972,10
7973,10
7974,16
7975,9
7976,13
7977,13
7978,16
7979,10
7980,13
7981,10
7982,12
7983,16
7984,10
7985,16
7986,12
7987,11
7988,16
7989,19
7990,11
7991,17
7992,10
7993,17
7994,19
7995,7
7996,6
7997,11
7998,11
7999,13
8000,13
8001,15
8002,7
8003,9
8004,10
8005,11
8006,8
8007,16
8008,11
8009,17
8010,12
8011,16
8012,10
8013,15
8014,11
8015,15
8016,13
8017,10
8018,13
8019,15
8020,13
8021,10
8022,10
8023,17
8024,15
8025,13
8026,14
8027,18
8028,14
8029,9
8030,13
8031,9
8032,8
8033,13
8034,16
8035,10
8036,6
8037,14
8038,15
8039,18
8040,16
8041,12
8042,16
8043,12
8044,19
8045,22
8046,12
8047,11
8048,13
8049,13
8050,13
8051,19
8052,10
8053,12
8054,10
8055,19
8056,14
8057,11
8058,12
8059,14
8060,11
8061,13
8062,10
8063,10
8064,7
8065,10
8066,13
8067,17
8068,8
8069,10
8070,11
8071,12
8072,10
8073,13
8074,15
8075,9
8076,13
8077,11
8078,9
8079,16
8080,20
8081,8
8082,18
8083,16
8084,15
8085,15
8086,8
8087,8
8088,8
8089,13
8090,14
8091,9
8092,16
8093,16
8094,16
8095,15
8096,14
8097,16
8098,13
8099,12
8100,9
8101,14
8102,19
8103,14
8104,12
8105,17
8106,8
8107,16
8108,8
8109,9
8110,10
8111,16
8112,17
8113,12
8114,17
8115,14
8116,7
8117,19
8118,6
8119,12
8120,14
8121,15
8122,9
8123,15
8124,8
8125,14
8126,10
8127,11
8128,18
8129,12
8130,11
8131,7
8132,8
8133,8
8134,15
8135,10
8136,9
8137,13
8138,12
8139,14
8140,17
8141,13
8142,14
8143,10
8144,14
8145,14
8146,16
8147,15
8148,9
8149,16
8150,9
8151,17
8152,17
8153,9
8154,15
8155,10
8156,12
8157,17
8158,16
8159,12
8160,19
8161,10
8162,13
8163,15
8164,13
8165,10
8166,9
8167,9
8168,13
8169,14
8170,11
8171,16
8172,18
8173,16
8174,9
8175,19
8176,13
8177,6
8178,17
8179,12
8180,13
8181,13
8182,23
8183,12
8184,19
8185,14
8186,12
8187,18
8188,16
8189,11
8190,7
8191,21
8192,17
8193,13
8194,19
8195,13
8196,17
8197,15
8198,11
8199,9
8200,13
8201,16
8202,14
8203,14
8204,11
8205,12
8206,13
8207,22
8208,11
8209,10
8210,11
8211,11
8212,17
8213,19
8214,9
8215,16
8216,9
8217,17
8218,12
8219,14
8220,19
8221,11
8222,9
8223,14
8224,9
8225,18
8226,12
8227,9
8228,15
8229,18
8230,8
8231,18
8232,11
8233,18
8234,8
8235,17
8236,19
8237,9
8238,13
8239,11
8240,14
8241,20
8242,8
8243,13
8244,20
8245,4
8246,15
8247,12
8248,18
8249,17
8250,17
8251,14
8252,9
8253,11
8254,15
8255,14
8256,14
8257,14
8258,11
8259,18
8260,10
8261,7
8262,14
8263,19
8264,9
8265,14
8266,6
8267,11
8268,15
8269,7
8270,15
8271,11
8272,12
8273,16
8274,16
8275,7
8276,12
8277,13
8278,14
8279,13
8280,18
8281,13
8282,22
8283,10
8284,10
8285,15
8286,15
8287,7
8288,11
8289,16
8290,19
8291,15
8292,17
8293,5
8294,9
8295,12
8296,11
8297,10
8298,13
8299,17
8300,15
8301,19
8302,7
8303,11
8304,20
8305,17
8306,16
8307,18
8308,17
8309,14
8310,12
8311,18
8312,14
8313,10
8314,11
8315,11
8316,11
8317,11
8318,14
8319,14
8320,6
8321,12
8322,15
8323,9
8324,9
8325,10
8326,12
8327,16
8328,11
8329,13
8330,11
8331,11
8332,12
8333,8
8334,10
8335,13
8336,13
8337,14
8338,13
8339,19
8340,12
8341,8
8342,11
8343,14
8344,10
8345,13
8346,15
8347,14
8348,10
8349,12
8350,14
8351,20
8352,11
8353,14
8354,16
8355,10
8356,15
8357,6
8358,11
8359,15
8360,15
8361,14
8362,17
8363,14
8364,9
8365,18
8366,10
8367,10
8368,13
8369,8
8370,16
8371,11
8372,9
8373,23
8374,11
8375,10
8376,17
8377,13
8378,15
8379,14
8380,11
8381,15
8382,12
8383,15
8384,10
8385,16
8386,14
8387,12
8388,8
8389,11
8390,10
8391,16
8392,15
